         1      2923.3222656      2084.7429199
      2757.4155273      2042.3139648
      2757.5678711      2039.8002930
      2741.2666016      2040.9047852
      2741.2666016      2043.1519775
END
        29      2733.0397949      2042.0092773
      2728.7741699      2043.0377197
      2737.4580078      2043.1138916
      2737.3056641      2040.8286133
      2728.7741699      2040.6000977
      2728.7741699      2043.0377197
END
        30      2722.6801758      2041.8188477
      2716.7385254      2042.9615479
      2728.7741699      2043.0377197
      2728.7741699      2040.6000977
      2716.4338379      2040.2954102
      2716.7385254      2042.9615479
END
        31      2707.7500000      2041.7045898
      2698.1520996      2041.6665039
      2716.7385254      2042.9615479
      2716.4338379      2040.2954102
      2698.1520996      2040.1049805
      2698.1520996      2041.6665039
END
        32      2891.4814453      2037.4007568
      2898.0324707      2041.1333008
      2900.3176270      2038.0482178
      2901.0795898      2037.0960693
      2887.9775391      2032.1066895
      2883.8642578      2030.5451660
      2882.7978516      2034.7728271
      2882.0358887      2038.1625977
      2896.8137207      2042.7330322
      2898.0324707      2041.1333008
END
        33      2759.5483398      2041.1713867
      2757.4155273      2042.3139648
      2761.6811523      2041.8950195
      2761.6811523      2039.6860352
      2757.5678711      2039.8002930
      2757.4155273      2042.3139648
END
        34      2764.5759277      2040.8286133
      2761.6811523      2041.8950195
      2767.4704590      2041.2856445
      2767.4704590      2039.4194336
      2761.6811523      2039.6860352
      2761.6811523      2041.8950195
END
        35      2874.7233887      2040.6381836
      2867.8676758      2041.4760742
      2872.8950195      2041.6284180
      2881.2741699      2041.7807617
      2881.7312012      2039.1528320
      2867.8676758      2039.7241211
      2867.8676758      2041.4760742
END
        36      2695.1052246      2040.5620117
      2692.2106934      2040.9809570
      2698.1520996      2041.6665039
      2698.1520996      2040.1049805
      2692.2106934      2040.0668945
      2692.2106934      2040.9809570
END
        37      2865.1254883      2040.7143555
      2862.5354004      2041.3618164
      2867.8676758      2041.4760742
      2867.8676758      2039.7241211
      2862.0783691      2039.7241211
      2862.5354004      2041.3618164
END
        38      2859.6408691      2040.6381836
      2857.0510254      2041.2094727
      2862.5354004      2041.3618164
      2862.0783691      2039.7241211
      2856.5939941      2039.6860352
      2857.0510254      2041.2094727
END
        39      2771.5837402      2040.2192383
      2767.4704590      2041.2856445
      2775.3925781      2041.2475586
      2775.8496094      2038.8100586
      2767.4704590      2039.4194336
      2767.4704590      2041.2856445
END
        40      2780.7246094      2039.9907227
      2775.3925781      2041.2475586
      2785.7521973      2041.0571289
      2786.0568848      2038.3911133
      2775.8496094      2038.8100586
      2775.3925781      2041.2475586
END
        41      2854.3085938      2040.5239258
      2851.7187500      2040.9809570
      2857.0510254      2041.2094727
      2856.5939941      2039.6860352
      2851.7187500      2039.6860352
      2851.7187500      2040.9809570
END
        42      2790.4748535      2039.8383789
      2785.7521973      2041.0571289
      2795.1977539      2040.6381836
      2795.0454102      2038.2768555
      2790.1701660      2038.2387695
      2786.0568848      2038.3911133
      2785.7521973      2041.0571289
END
        43      2688.4018555      2040.0288086
      2684.8979492      2040.1811523
      2691.2963867      2040.8666992
      2692.2106934      2040.9809570
      2692.2106934      2040.0668945
      2685.0502930      2038.7719727
      2684.8979492      2040.1811523
END
        44      2839.3786621      2039.8002930
      2825.8195801      2039.7622070
      2851.7187500      2040.9809570
      2851.7187500      2039.6860352
      2825.8195801      2038.3149414
      2825.8195801      2039.7622070
END
        45      2747.0559082      2036.7152100
      2741.2666016      2040.9047852
      2757.5678711      2039.8002930
      2757.8725586      2031.6496582
      2746.5988770      2031.4973145
      2735.6296387      2031.3830566
      2736.5437012      2036.5247803
      2737.3056641      2040.8286133
      2741.2666016      2040.9047852
END
        46      2726.7934570      2038.9243164
      2737.3056641      2040.8286133
      2736.5437012      2036.5247803
      2716.7385254      2036.8294678
      2716.4338379      2040.2954102
      2728.7741699      2040.6000977
      2737.3056641      2040.8286133
END
        47      2799.3110352      2039.6098633
      2795.1977539      2040.6381836
      2803.5769043      2040.1049805
      2803.5769043      2038.3911133
      2795.0454102      2038.2768555
      2795.1977539      2040.6381836
END
        48      2704.5507813      2037.7435303
      2716.4338379      2040.2954102
      2716.7385254      2036.8294678
      2700.4372559      2035.4583740
      2692.3630371      2034.5062256
      2692.3630371      2037.7435303
      2692.2106934      2040.0668945
      2698.1520996      2040.1049805
      2716.4338379      2040.2954102
END
        49      2682.0031738      2039.1528320
      2678.8039551      2039.4956055
      2684.8979492      2040.1811523
      2685.0502930      2038.7719727
      2679.2609863      2037.8197021
      2678.8039551      2039.4956055
END
        50      2806.0144043      2039.3051758
      2803.5769043      2040.1049805
      2808.6042480      2039.8002930
      2808.6042480      2038.3149414
      2803.5769043      2038.3911133
      2803.5769043      2040.1049805
END
        51      2688.7065430      2038.3530273
      2692.2106934      2040.0668945
      2692.3630371      2037.7435303
      2685.5073242      2036.1820068
      2685.0502930      2038.7719727
      2692.2106934      2040.0668945
END
        52      2761.8334961      2036.1058350
      2761.6811523      2039.6860352
      2767.4704590      2039.4194336
      2763.8139648      2031.3449707
      2757.8725586      2031.6496582
      2757.5678711      2039.8002930
      2761.6811523      2039.6860352
END
        53      2810.5849609      2039.1528320
      2808.6042480      2039.8002930
      2812.4130859      2039.5717773
      2812.4130859      2038.3530273
      2808.6042480      2038.3149414
      2808.6042480      2039.8002930
END
        54      2822.1633301      2038.3149414
      2818.6591797      2039.6479492
      2825.8195801      2039.7622070
      2825.8195801      2038.3149414
      2826.2766113      2036.7152100
      2818.5068359      2036.4866943
      2818.6591797      2039.6479492
END
        55      2859.1838379      2037.2864990
      2867.8676758      2039.7241211
      2866.4965820      2034.4681396
      2850.3476563      2034.2015381
      2851.7187500      2039.6860352
      2856.5939941      2039.6860352
      2862.0783691      2039.7241211
      2867.8676758      2039.7241211
END
        56      2874.7233887      2037.4388428
      2881.7312012      2039.1528320
      2882.0358887      2038.1625977
      2882.7978516      2034.7728271
      2866.4965820      2034.4681396
      2867.8676758      2039.7241211
      2881.7312012      2039.1528320
END
        57      2838.6169434      2035.7630615
      2851.7187500      2039.6860352
      2850.3476563      2034.2015381
      2849.5859375      2030.6975098
      2828.1049805      2030.8117676
      2826.2766113      2036.7152100
      2825.8195801      2038.3149414
      2851.7187500      2039.6860352
END
        58      2815.4599609      2038.1625977
      2812.4130859      2039.5717773
      2812.8701172      2039.5336914
      2818.6591797      2039.6479492
      2818.5068359      2036.4866943
      2812.7177734      2036.2962646
      2812.4130859      2038.3530273
      2812.4130859      2039.5717773
END
        59      2675.7570801      2038.2387695
      2672.4052734      2038.8100586
      2678.8039551      2039.4956055
      2679.2609863      2037.8197021
      2672.5576172      2036.6390381
      2672.4052734      2038.8100586
END
        60      2776.1542969      2035.8773193
      2775.8496094      2038.8100586
      2786.0568848      2038.3911133
      2786.6662598      2035.1156006
      2763.8139648      2031.3449707
      2767.4704590      2039.4194336
      2775.8496094      2038.8100586
END
        61      2665.7021484      2036.9437256
      2658.6940918      2037.3245850
      2671.9482422      2038.7338867
      2672.4052734      2038.8100586
      2672.5576172      2036.6390381
      2658.9987793      2034.5823975
      2658.6940918      2037.3245850
END
        62      2678.9562988      2036.6390381
      2685.0502930      2038.7719727
      2685.5073242      2036.1820068
      2675.4523926      2033.8968506
      2672.5576172      2036.6390381
      2679.2609863      2037.8197021
      2685.0502930      2038.7719727
END
        63      2795.6547852      2032.9826660
      2803.5769043      2038.3911133
      2804.3386230      2032.3352051
      2805.1003418      2026.0128174
      2800.3774414      2026.3936768
      2793.8266602      2026.8887939
      2788.3420410      2027.3077393
      2786.6662598      2035.1156006
      2786.0568848      2038.3911133
      2790.1701660      2038.2387695
      2795.0454102      2038.2768555
      2803.5769043      2038.3911133
END
        64      2808.4519043      2035.5345459
      2812.4130859      2038.3530273
      2812.7177734      2036.2962646
      2813.3271484      2031.8781738
      2804.3386230      2032.3352051
      2803.5769043      2038.3911133
      2808.6042480      2038.3149414
      2812.4130859      2038.3530273
END
        65      2680.3273926      2030.2404785
      2692.3630371      2037.7435303
      2692.3630371      2034.5062256
      2692.5153809      2031.1164551
      2687.1831055      2029.7453613
      2681.5461426      2028.2979736
      2670.7294922      2024.2607422
      2665.5498047      2022.3564453
      2660.9792480      2020.6425781
      2675.4523926      2033.8968506
      2685.5073242      2036.1820068
      2692.3630371      2037.7435303
END
        66      2654.1235352      2035.3822021
      2649.0961914      2036.8294678
      2658.6940918      2037.3245850
      2658.9987793      2034.5823975
      2656.8659668      2034.2777100
      2651.3813477      2033.2111816
      2649.8579102      2032.9064941
      2649.0961914      2036.8294678
END
        67      2895.4426270      2034.0491943
      2901.9936523      2035.8392334
      2888.8916016      2030.1262207
      2887.9775391      2032.1066895
      2901.0795898      2037.0960693
      2901.9936523      2035.8392334
END
        68      2647.4204102      2034.7728271
      2644.9826660      2036.3343506
      2649.0961914      2036.8294678
      2649.8579102      2032.9064941
      2645.7443848      2032.1066895
      2644.9826660      2036.3343506
END
        69      2704.7031250      2032.8303223
      2716.7385254      2036.8294678
      2717.1955566      2031.1926270
      2702.4179688      2031.0402832
      2692.5153809      2031.1164551
      2692.3630371      2034.5062256
      2700.4372559      2035.4583740
      2716.7385254      2036.8294678
END
        70      2726.4887695      2034.3538818
      2736.5437012      2036.5247803
      2735.6296387      2031.3830566
      2727.5551758      2031.3068848
      2722.5278320      2031.2307129
      2717.1955566      2031.1926270
      2716.7385254      2036.8294678
      2736.5437012      2036.5247803
END
        71      2820.0305176      2034.0491943
      2826.2766113      2036.7152100
      2828.1049805      2030.8117676
      2813.4794922      2030.6213379
      2813.3271484      2031.8781738
      2812.7177734      2036.2962646
      2818.5068359      2036.4866943
      2826.2766113      2036.7152100
END
        72      2663.2644043      2031.7258301
      2672.5576172      2036.6390381
      2660.0651855      2025.4034424
      2658.9987793      2034.5823975
      2672.5576172      2036.6390381
END
        73      2667.8349609      2029.6311035
      2675.4523926      2033.8968506
      2660.9792480      2020.6425781
      2660.0651855      2025.4034424
      2672.5576172      2036.6390381
      2675.4523926      2033.8968506
END
        74      2643.4592285      2034.1634521
      2641.3264160      2035.9154053
      2644.9826660      2036.3343506
      2645.7443848      2032.1066895
      2642.0881348      2031.3830566
      2641.3264160      2035.9154053
END
        75      2637.8225098      2033.2111816
      2633.2519531      2034.4681396
      2641.3264160      2035.9154053
      2642.0881348      2031.3830566
      2635.0800781      2029.7072754
      2633.2519531      2034.4681396
END
        76      2779.5058594      2029.7453613
      2786.6662598      2035.1156006
      2788.3420410      2027.3077393
      2782.4003906      2027.8790283
      2776.3066406      2028.6407471
      2763.8139648      2031.3449707
      2786.6662598      2035.1156006
END
        77      2874.5710449      2031.5734863
      2882.7978516      2034.7728271
      2883.8642578      2030.5451660
      2884.1689453      2029.6691895
      2874.5710449      2028.4884033
      2864.5161133      2027.4981689
      2866.4965820      2034.4681396
      2882.7978516      2034.7728271
END
        78      2655.4948730      2030.5451660
      2658.9987793      2034.5823975
      2660.0651855      2025.4034424
      2651.8383789      2025.3653564
      2651.3813477      2033.2111816
      2656.8659668      2034.2777100
      2658.9987793      2034.5823975
END
        79      2631.8808594      2032.2971191
      2629.4433594      2033.7825928
      2633.2519531      2034.4681396
      2635.0800781      2029.7072754
      2630.0527344      2029.5168457
      2629.4433594      2033.7825928
END
        80      2857.6604004      2031.1545410
      2866.4965820      2034.4681396
      2864.5161133      2027.4981689
      2858.7268066      2027.2696533
      2856.2893066      2027.1934814
      2848.9765625      2026.9268799
      2848.8242188      2027.4981689
      2849.5859375      2030.6975098
      2850.3476563      2034.2015381
      2866.4965820      2034.4681396
END
        81      2626.7009277      2031.8781738
      2623.5017090      2033.1350098
      2627.1579590      2033.3635254
      2629.4433594      2033.7825928
      2630.0527344      2029.5168457
      2623.8063965      2029.4787598
      2623.5017090      2033.1350098
END
        82      2643.6115723      2027.7266846
      2651.3813477      2033.2111816
      2651.8383789      2025.3653564
      2635.8417969      2025.2510986
      2635.0800781      2029.7072754
      2642.0881348      2031.3830566
      2645.7443848      2032.1066895
      2649.8579102      2032.9064941
      2651.3813477      2033.2111816
END
        83      2618.9313965      2031.4973145
      2614.0561523      2032.4875488
      2623.5017090      2033.1350098
      2623.8063965      2029.4787598
      2614.5131836      2029.4406738
      2614.2084961      2031.0402832
      2614.0561523      2032.4875488
END
        84      2611.0092773      2031.4973145
      2607.8098145      2032.0686035
      2614.0561523      2032.4875488
      2614.2084961      2031.0402832
      2607.9621582      2030.2404785
      2607.8098145      2032.0686035
END
        85      2809.2136230      2029.5549316
      2813.3271484      2031.8781738
      2813.4794922      2030.6213379
      2813.9365234      2026.9268799
      2805.1003418      2026.0128174
      2804.3386230      2032.3352051
      2813.3271484      2031.8781738
END
        86      2886.3017578      2030.4309082
      2887.9775391      2032.1066895
      2888.8916016      2030.1262207
      2884.6259766      2028.2598877
      2884.1689453      2029.6691895
      2883.8642578      2030.5451660
      2887.9775391      2032.1066895
END
        87      2604.3059082      2030.8498535
      2600.8020020      2031.6115723
      2607.8098145      2032.0686035
      2607.9621582      2030.2404785
      2603.5441895      2029.6691895
      2600.8020020      2029.2883301
      2600.8020020      2031.6115723
END
        88      2752.2355957      2030.5070801
      2757.8725586      2031.6496582
      2757.7202148      2029.3264160
      2746.4465332      2029.0598145
      2746.5988770      2031.4973145
      2757.8725586      2031.6496582
END
        89      2760.7670898      2030.6213379
      2763.8139648      2031.3449707
      2763.9663086      2029.5168457
      2757.7202148      2029.3264160
      2757.8725586      2031.6496582
      2763.8139648      2031.3449707
END
        90      2597.6025391      2030.2404785
      2594.5556641      2031.1926270
      2600.8020020      2031.6115723
      2600.8020020      2029.2883301
      2594.2509766      2028.4503174
      2594.5556641      2031.1926270
END
        91      2740.9619141      2030.3166504
      2746.5988770      2031.4973145
      2746.4465332      2029.0598145
      2735.1726074      2028.7930908
      2735.6296387      2031.3830566
      2746.5988770      2031.4973145
END
        92      2731.5163574      2030.1643066
      2735.6296387      2031.3830566
      2735.1726074      2028.7930908
      2727.4028320      2028.6407471
      2727.5551758      2031.3068848
      2735.6296387      2031.3830566
END
        93      2768.5368652      2029.4406738
      2763.8139648      2031.3449707
      2776.3066406      2028.6407471
      2776.0019531      2027.0030518
      2763.9663086      2029.5168457
      2763.8139648      2031.3449707
END
        94      2725.1176758      2030.0881348
      2727.5551758      2031.3068848
      2727.4028320      2028.6407471
      2722.8325195      2028.5264893
      2722.5278320      2031.2307129
      2727.5551758      2031.3068848
END
        95      2712.6252441      2030.0119629
      2722.5278320      2031.2307129
      2722.8325195      2028.5264893
      2721.6137695      2028.4884033
      2715.6721191      2028.4884033
      2702.5703125      2028.6407471
      2702.4179688      2031.0402832
      2717.1955566      2031.1926270
      2722.5278320      2031.2307129
END
        96      2592.8798828      2029.7453613
      2591.3564453      2030.1262207
      2594.5556641      2031.1926270
      2594.2509766      2028.4503174
      2592.1181641      2027.8790283
      2591.3564453      2030.1262207
END
        97      2689.9252930      2029.6311035
      2692.5153809      2031.1164551
      2692.5153809      2029.0217285
      2688.0971680      2027.7647705
      2687.1831055      2029.7453613
      2692.5153809      2031.1164551
END
        98      2697.5427246      2030.0500488
      2702.4179688      2031.0402832
      2702.5703125      2028.6407471
      2692.5153809      2029.0217285
      2692.5153809      2031.1164551
      2702.4179688      2031.0402832
END
        99      2606.5910645      2023.3847656
      2614.2084961      2031.0402832
      2614.5131836      2029.4406738
      2614.9702148      2026.2413330
      2598.8212891      2013.5964355
      2600.4973145      2019.3094482
      2603.5441895      2029.6691895
      2607.9621582      2030.2404785
      2614.2084961      2031.0402832
END
       100      2821.2492676      2028.7930908
      2828.1049805      2030.8117676
      2829.0190430      2027.6505127
      2829.3237305      2026.2413330
      2813.9365234      2026.9268799
      2813.4794922      2030.6213379
      2828.1049805      2030.8117676
END
       101      2838.9216309      2028.7930908
      2849.5859375      2030.6975098
      2848.8242188      2027.4981689
      2848.9765625      2026.9268799
      2843.1872559      2026.7364502
      2837.8552246      2026.5460205
      2829.3237305      2026.2413330
      2829.0190430      2027.6505127
      2828.1049805      2030.8117676
      2849.5859375      2030.6975098
END
       102      2587.3952637      2027.5743408
      2592.1181641      2027.8790283
      2578.4067383      2024.2988281
      2578.2543945      2025.1749268
      2578.2543945      2025.7462158
      2591.3564453      2030.1262207
      2592.1181641      2027.8790283
END
       103      2684.7456055      2028.1456299
      2687.1831055      2029.7453613
      2688.0971680      2027.7647705
      2682.1555176      2026.0889893
      2681.5461426      2028.2979736
      2687.1831055      2029.7453613
END
       104      2629.7480469      2026.3175049
      2635.0800781      2029.7072754
      2635.8417969      2025.2510986
      2636.4511719      2021.9755859
      2614.5131836      2029.4406738
      2623.8063965      2029.4787598
      2630.0527344      2029.5168457
      2635.0800781      2029.7072754
END
       105      2591.9658203      2025.1368408
      2603.5441895      2029.6691895
      2600.4973145      2019.3094482
      2589.9851074      2021.6708984
      2578.4067383      2024.2988281
      2592.1181641      2027.8790283
      2594.2509766      2028.4503174
      2600.8020020      2029.2883301
      2603.5441895      2029.6691895
END
       106      2879.5983887      2028.4122314
      2884.1689453      2029.6691895
      2884.6259766      2028.2598877
      2874.7233887      2026.8126221
      2874.5710449      2028.4884033
      2884.1689453      2029.6691895
END
       107      2626.3962402      2020.4521484
      2614.5131836      2029.4406738
      2636.4511719      2021.9755859
      2638.1271973      2017.8621826
      2627.3103027      2017.1385498
      2616.4936523      2016.3768311
      2614.9702148      2026.2413330
      2614.5131836      2029.4406738
END
       108      2779.2011719      2027.3458252
      2782.4003906      2027.8790283
      2782.0957031      2025.7081299
      2776.0019531      2027.0030518
      2776.3066406      2028.6407471
      2782.4003906      2027.8790283
END
       109      2869.5434570      2027.2315674
      2874.5710449      2028.4884033
      2874.7233887      2026.8126221
      2864.3637695      2025.6319580
      2864.5161133      2027.4981689
      2874.5710449      2028.4884033
END
       110      2677.4328613      2025.5557861
      2682.1555176      2026.0889893
      2671.4912109      2022.0136719
      2670.7294922      2024.2607422
      2681.5461426      2028.2979736
      2682.1555176      2026.0889893
END
       111      2785.2951660      2026.5460205
      2788.3420410      2027.3077393
      2788.0373535      2024.8321533
      2782.0957031      2025.7081299
      2782.4003906      2027.8790283
      2788.3420410      2027.3077393
END
       112      2860.4025879      2026.5841064
      2864.5161133      2027.4981689
      2864.3637695      2025.6319580
      2856.2893066      2025.4415283
      2856.2893066      2027.1934814
      2858.7268066      2027.2696533
      2864.5161133      2027.4981689
END
       113      2790.7795410      2025.9366455
      2793.8266602      2026.8887939
      2792.9125977      2024.1845703
      2788.4943848      2024.7559814
      2788.0373535      2024.8321533
      2788.3420410      2027.3077393
      2793.8266602      2026.8887939
END
       114      2852.7851563      2026.2794189
      2856.2893066      2027.1934814
      2856.2893066      2025.4415283
      2849.4335938      2025.0987549
      2848.9765625      2026.9268799
      2856.2893066      2027.1934814
END
       115      2809.3659668      2025.5177002
      2813.9365234      2026.9268799
      2813.7841797      2024.9464111
      2804.3386230      2023.7275391
      2805.1003418      2026.0128174
      2813.9365234      2026.9268799
END
       116      2821.7062988      2025.8604736
      2829.3237305      2026.2413330
      2829.7807617      2024.4512939
      2813.7841797      2024.9464111
      2813.9365234      2026.9268799
      2829.3237305      2026.2413330
END
       117      2846.2343750      2025.9747314
      2848.9765625      2026.9268799
      2849.4335938      2025.0987549
      2843.4919434      2024.7940674
      2843.1872559      2026.7364502
      2848.9765625      2026.9268799
END
       118      2796.7211914      2025.4796143
      2800.3774414      2026.3936768
      2799.9204102      2023.6894531
      2792.9125977      2024.1845703
      2793.8266602      2026.8887939
      2800.3774414      2026.3936768
END
       119      2840.5974121      2025.8223877
      2843.1872559      2026.7364502
      2843.4919434      2024.7940674
      2837.8552246      2024.6417236
      2837.8552246      2026.5460205
      2843.1872559      2026.7364502
END
       120      2833.7416992      2025.6319580
      2837.8552246      2026.5460205
      2837.8552246      2024.6417236
      2829.7807617      2024.4512939
      2829.3237305      2026.2413330
      2837.8552246      2026.5460205
END
       121      2802.5104980      2025.2130127
      2805.1003418      2026.0128174
      2804.3386230      2023.7275391
      2799.9204102      2023.6894531
      2800.3774414      2026.3936768
      2805.1003418      2026.0128174
END
       122      2610.0952148      2017.5194092
      2616.4936523      2016.3768311
      2609.4855957      2015.2722168
      2598.8212891      2013.5964355
      2614.9702148      2026.2413330
      2616.4936523      2016.3768311
END
       123      2648.6391602      2022.0898438
      2660.0651855      2025.4034424
      2660.9792480      2020.6425781
      2656.5612793      2020.1474609
      2644.5256348      2018.7762451
      2638.1271973      2017.8621826
      2636.4511719      2021.9755859
      2635.8417969      2025.2510986
      2651.8383789      2025.3653564
      2660.0651855      2025.4034424
END
       124      2575.2075195      2023.5371094
      2578.4067383      2024.2988281
      2578.5590820      2022.6230469
      2572.1604004      2021.4804688
      2571.8557129      2023.6894531
      2578.2543945      2025.1749268
      2578.4067383      2024.2988281
END
       125      2584.1960449      2019.9951172
      2578.4067383      2024.2988281
      2589.9851074      2021.6708984
      2588.1569824      2014.9294434
      2579.6254883      2014.4724121
      2578.5590820      2022.6230469
      2578.4067383      2024.2988281
END
       126      2668.7490234      2022.5468750
      2670.7294922      2024.2607422
      2671.4912109      2022.0136719
      2669.5107422      2021.2519531
      2666.9208984      2020.3759766
      2665.5498047      2022.3564453
      2670.7294922      2024.2607422
END
       127      2568.9611816      2022.2421875
      2565.9143066      2022.3183594
      2571.8557129      2023.6894531
      2572.1604004      2021.4804688
      2566.2189941      2020.4140625
      2565.9143066      2022.3183594
END
       128      2558.4492188      2021.2138672
      2561.6484375      2022.7373047
      2561.8007813      2021.0234375
      2555.4023438      2019.2332764
      2555.0976563      2020.8710938
      2555.0976563      2021.3662109
      2561.6484375      2022.7373047
END
       129      2563.9335938      2021.7089844
      2561.6484375      2022.7373047
      2565.9143066      2022.3183594
      2566.2189941      2020.4140625
      2561.8007813      2021.0234375
      2561.6484375      2022.7373047
END
       130      2572.9221191      2018.8143311
      2578.5590820      2022.6230469
      2579.6254883      2014.4724121
      2573.5317383      2014.1677246
      2567.8947754      2013.9011230
      2566.2189941      2020.4140625
      2572.1604004      2021.4804688
      2578.5590820      2022.6230469
END
       131      2664.0261230      2020.8710938
      2665.5498047      2022.3564453
      2666.9208984      2020.3759766
      2662.5026855      2018.9285889
      2660.9792480      2020.6425781
